"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŒÜ’š–Ú","","20","9","-36160.6","-22664.3","35.673807","139.582967","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŒÜ’š–Ú","","17","9","-36253.0","-22542.1","35.672977","139.584320","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŒÜ’š–Ú","","18","9","-36205.5","-22528.0","35.673405","139.584474","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","21","9","-39746.4","-22469.8","35.641490","139.585216","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","20","9","-39802.9","-22449.8","35.640981","139.585438","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","20","9","-39824.0","-22499.4","35.640790","139.584891","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","21","9","-39714.4","-22475.2","35.641778","139.585155","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","18","9","-39882.4","-22441.9","35.640265","139.585527","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","18","9","-39955.5","-22461.1","35.639605","139.585318","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","18","9","-39931.5","-22364.9","35.639824","139.586379","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","20","9","-39795.5","-22441.3","35.641048","139.585532","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹‹“cŒÜ’š–Ú","","13","9","-36174.5","-22383.8","35.673688","139.586066","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","23","9","-39673.7","-22400.7","35.642147","139.585977","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","15","9","-40128.6","-22410.6","35.638046","139.585880","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","5","9","-40185.6","-22376.2","35.637533","139.586261","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","18","9","-39817.3","-22372.2","35.640853","139.586295","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","23","9","-39625.5","-22384.2","35.642582","139.586158","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","19","9","-39779.7","-22343.3","35.641193","139.586613","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Šì‘½Œ©‹ã’š–Ú","","13","9","-40044.2","-22347.1","35.638808","139.586579","1","1","0","0"
