"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","10","9","-34652.5","5512.7","35.687645","139.894241","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","9","9","-34733","5544","35.68692","139.894586","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","7","9","-34781.2","5576","35.686485","139.89494","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","8","9","-34717.5","5578.8","35.687059","139.894971","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","6","9","-34826.5","5606.4","35.686076","139.895276","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","5","9","-34907","5647.5","35.68535","139.895729","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","4","9","-34874.3","5700.2","35.685645","139.896312","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","2","9","-34959.5","5697.9","35.684877","139.896285","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","20","9","-34667.2","5721.7","35.687512","139.89655","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","23","9","-34646.9","5806","35.687694","139.897482","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","3","9","-34922","5754","35.685215","139.896906","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","1","9","-35079.4","5753.2","35.683796","139.896895","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","2","9","-35107.1","5837.3","35.683545","139.897825","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","15","9","-34879.5","5801.6","35.685597","139.897431","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","18","9","-34776.4","5817.2","35.686526","139.897604","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","32","9","-34578.5","5846.7","35.68831","139.897932","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","16","9","-34915.7","5837.1","35.685271","139.897823","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","4","9","-35000.5","5845","35.684506","139.89791","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","34","9","-34502.4","5870.7","35.688996","139.898198","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","24","9","-34717.7","5885.1","35.687055","139.898355","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","5","9","-34961.6","5879.1","35.684857","139.898288","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","25","9","-34799.2","5909.5","35.686321","139.898624","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","“Œ]“ñ’š–Ú","","30","9","-34621.6","5899.6","35.687922","139.898516","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","6","9","-34924.1","5924.6","35.685195","139.89879","1",1,"0","2"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì“ñ’š–Ú","","21","9","-35004.2","5928","35.684473","139.898828","1",1,"0","2"
