"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","`‹æ","‚—ÖŽO’š–Ú","","25","9","-40917.9","-8643.2","35.631148","139.737905","1",1,"0","1"
"“Œ‹ž“s","`‹æ","ŽÅ‰YŽl’š–Ú","","4","9","-39803","-7989.5","35.641203","139.745112","1",1,"0","1"
"“Œ‹ž“s","`‹æ","ŽO“cŽO’š–Ú","","13","9","-39530.5","-8150.9","35.643658","139.743327","1",1,"0","1"
"“Œ‹ž“s","`‹æ","ŽO“cŽO’š–Ú","","12","9","-39628.4","-8214.4","35.642775","139.742626","1",1,"0","1"
"“Œ‹ž“s","`‹æ","ŽO“cŽO’š–Ú","","11","9","-39798.2","-8300.5","35.641244","139.741677","1",1,"0","1"
"“Œ‹ž“s","`‹æ","ŒÕƒm–åˆê’š–Ú","","17","9","-36855.5","-7551.5","35.667775","139.74992","1",1,"0","1"
"“Œ‹ž“s","`‹æ","‚—Ö“ñ’š–Ú","","19","9","-39974.4","-8373","35.639655","139.740878","1",1,"0","1"
"“Œ‹ž“s","`‹æ","‚—ÖŽO’š–Ú","","24","9","-40712.7","-8628.2","35.632998","139.738068","1",1,"0","1"
"“Œ‹ž“s","`‹æ","ŒÕƒm–åˆê’š–Ú","","3","9","-36609.7","-7573.4","35.66999","139.749676","1",1,"0","1"
"“Œ‹ž“s","`‹æ","ŽO“cŽO’š–Ú","","15","9","-39766.5","-8222.7","35.64153","139.742535","1",1,"0","1"
"“Œ‹ž“s","`‹æ","ŽÅ‰YŽl’š–Ú","","2","9","-39738.4","-8041.8","35.641785","139.744533","1",1,"0","1"
