"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹u“ñ’š–Ú","","11","9","-40846.4","-15514.7","35.631708","139.662036","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹u“ñ’š–Ú","","11","9","-40896.9","-15488.8","35.631254","139.662323","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹u“ñ’š–Ú","","15","9","-41259.0","-15413.1","35.627991","139.663166","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹u“ñ’š–Ú","","14","9","-41145.3","-15452.0","35.629015","139.662734","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹u“ñ’š–Ú","","12","9","-41001.2","-15452.8","35.630314","139.662723","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹u“ñ’š–Ú","","14","9","-41229.6","-15431.4","35.628256","139.662963","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹u“ñ’š–Ú","","10","9","-40847.1","-15424.7","35.631703","139.663031","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“Œ‚ª‹u“ñ’š–Ú","","9","9","-40891.0","-15400.6","35.631309","139.663297","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uŽO’š–Ú","","17","9","-42879.2","-15436.8","35.613387","139.662935","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Ž©—R‚ª‹uŽO’š–Ú","","18","9","-42941.5","-15454.1","35.612825","139.662745","1","1","0","0"
