"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","50","9","-27594.6","-7554.9","35.751249","139.749795","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","50","9","-27559.0","-7538.1","35.751570","139.749981","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","58","9","-27732.9","-7497.0","35.750003","139.750437","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","49","9","-27597.6","-7504.4","35.751222","139.750354","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","59","9","-27694.8","-7501.4","35.750346","139.750388","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","60","9","-27669.9","-7506.8","35.750570","139.750328","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","48","9","-27571.0","-7500.3","35.751462","139.750399","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","61","9","-27645.5","-7502.8","35.750790","139.750372","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","47","9","-27544.0","-7494.2","35.751706","139.750466","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹v”ª’š–Ú","","46","9","-27515.5","-7489.1","35.751962","139.750523","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼”ö‹vŽµ’š–Ú","","57","9","-27728.6","-7448.2","35.750042","139.750976","1","1","0","0"
