"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","Š‹ü‹æ","¬›ˆê’š–Ú","","34","9","-26998.7","-1707.6","35.756648","139.814451","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ˆê’š–Ú","","33","9","-27024.2","-1696.2","35.756418","139.814577","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ˆê’š–Ú","","32","9","-27001.9","-1618.9","35.756619","139.815432","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ˆê’š–Ú","","32","9","-27054.6","-1619.3","35.756144","139.815427","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ˆê’š–Ú","","30","9","-27144.2","-1592.1","35.755336","139.815728","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ˆê’š–Ú","","31","9","-27035.0","-1592.1","35.756321","139.815728","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ˆê’š–Ú","","29","9","-27128.1","-1557.0","35.755481","139.816116","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ˆê’š–Ú","","28","9","-27017.4","-1544.3","35.756479","139.816256","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ˆê’š–Ú","","28","9","-27065.7","-1547.1","35.756045","139.816225","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ˆê’š–Ú","","15","9","-27173.2","-1516.6","35.755075","139.816563","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ˆê’š–Ú","","29","9","-27097.1","-1524.4","35.755761","139.816477","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ˆê’š–Ú","","26","9","-27039.4","-1483.7","35.756282","139.816926","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ˆê’š–Ú","","26","9","-27069.0","-1480.6","35.756014","139.816960","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¬›ˆê’š–Ú","","16","9","-27180.0","-1431.5","35.755014","139.817504","1","1","0","0"
