"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","™•À‹æ","‹v‰äŽR“ñ’š–Ú","","18","9","-34954.6","-20880.3","35.684716","139.602643","1",1,"0","1"
"“Œ‹ž“s","™•À‹æ","‹v‰äŽR“ñ’š–Ú","","19","9","-35046.7","-20704.4","35.68389","139.604588","1",1,"0","1"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›Žl’š–Ú","","9","9","-31350.3","-22424.1","35.717170","139.585486","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›Žl’š–Ú","","8","9","-31437.9","-22435.5","35.716380","139.585363","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›Žl’š–Ú","","10","9","-31264.7","-22429.3","35.717942","139.585427","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›Žl’š–Ú","","8","9","-31402.5","-22397.9","35.716701","139.585777","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›Žl’š–Ú","","11","9","-31224.9","-22368.0","35.718302","139.586103","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›Žl’š–Ú","","8","9","-31440.5","-22388.7","35.716358","139.585880","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›Žl’š–Ú","","12","9","-31295.7","-22344.9","35.717664","139.586360","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›Žl’š–Ú","","7","9","-31372.1","-22321.0","35.716977","139.586627","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›Žl’š–Ú","","7","9","-31381.8","-22353.3","35.716888","139.586269","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›ŽO’š–Ú","","25","9","-31621.9","-22329.1","35.714724","139.586544","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›Žl’š–Ú","","23","9","-31134.3","-22273.3","35.719121","139.587147","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›ŽO’š–Ú","","25","9","-31683.9","-22295.1","35.714166","139.586921","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›Žl’š–Ú","","22","9","-31184.3","-22312.5","35.718670","139.586715","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›ŽO’š–Ú","","26","9","-31622.2","-22262.2","35.714724","139.587284","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›Žl’š–Ú","","22","9","-31192.1","-22253.9","35.718600","139.587363","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›ŽO’š–Ú","","30","9","-31515.5","-22278.3","35.715684","139.587102","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›“ñ’š–Ú","","24","9","-31902.7","-22238.9","35.712196","139.587549","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›Žl’š–Ú","","13","9","-31258.7","-22235.0","35.718001","139.587574","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›ŽO’š–Ú","","24","9","-31794.5","-22275.1","35.713170","139.587145","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹v‰äŽRŽl’š–Ú","","29","9","-33847.0","-22234.1","35.694670","139.587656","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›“ñ’š–Ú","","24","9","-31876.7","-22268.5","35.712429","139.587221","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›ŽO’š–Ú","","23","9","-31752.0","-22235.7","35.713554","139.587580","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›Žl’š–Ú","","6","9","-31345.5","-22254.3","35.717217","139.587362","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›“ñ’š–Ú","","23","9","-31959.8","-22250.9","35.711680","139.587417","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›ŽO’š–Ú","","29","9","-31494.3","-22247.6","35.715876","139.587441","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹v‰äŽRŽl’š–Ú","","29","9","-33911.8","-22130.6","35.694088","139.588800","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›ŽO’š–Ú","","27","9","-31580.9","-22210.5","35.715097","139.587854","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›ŽO’š–Ú","","23","9","-31787.5","-22244.3","35.713234","139.587485","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›Žl’š–Ú","","6","9","-31321.8","-22206.7","35.717432","139.587889","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›ŽO’š–Ú","","22","9","-31720.2","-22190.8","35.713842","139.588076","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›“ñ’š–Ú","","25","9","-31857.3","-22170.5","35.712606","139.588303","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›Žl’š–Ú","","24","9","-31091.5","-22159.7","35.719509","139.588402","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›Žl’š–Ú","","21","9","-31152.1","-22139.8","35.718963","139.588623","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›ŽO’š–Ú","","21","9","-31641.5","-22169.1","35.714552","139.588312","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›ŽO’š–Ú","","28","9","-31563.4","-22143.0","35.715256","139.588599","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›ŽO’š–Ú","","21","9","-31687.9","-22136.8","35.714134","139.588671","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›Žl’š–Ú","","6","9","-31307.6","-22165.4","35.717561","139.588344","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›Žl’š–Ú","","14","9","-31214.4","-22111.6","35.718402","139.588937","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›“ñ’š–Ú","","26","9","-31830.9","-22105.0","35.712846","139.589026","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›Žl’š–Ú","","14","9","-31252.8","-22155.4","35.718055","139.588453","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›Žl’š–Ú","","5","9","-31301.2","-22145.9","35.717619","139.588560","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›Žl’š–Ú","","5","9","-31279.1","-22081.4","35.717819","139.589272","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›ŽO’š–Ú","","20","9","-31642.8","-22090.0","35.714542","139.589187","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›ŽO’š–Ú","","19","9","-31594.0","-22036.0","35.714982","139.589783","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›“ñ’š–Ú","","27","9","-31798.3","-22050.9","35.713141","139.589623","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›Žl’š–Ú","","25","9","-31060.9","-22051.0","35.719787","139.589602","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹v‰äŽRŽl’š–Ú","","28","9","-34022.8","-22047.3","35.693090","139.589724","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›ŽO’š–Ú","","17","9","-31364.1","-22020.7","35.717055","139.589945","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›Žl’š–Ú","","20","9","-31123.8","-22054.2","35.719221","139.589568","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹v‰äŽRŽO’š–Ú","","47","9","-34173.2","-21959.3","35.691737","139.590700","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›“ñ’š–Ú","","28","9","-31742.3","-22021.3","35.713646","139.589949","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‘P•ŸŽ›Žl’š–Ú","","15","9","-31180.4","-22005.3","35.718711","139.590111","1","1","0","0"
